Spongiosa ID,Energy Low (MeV),Energy High (MeV),Energy Center (MeV),Fluence (photons/m2/source)
1400,0.258821291515,0.260615355,0.25971677414,0
1400,0.260615355,0.262421854338,0.261517044814,0
1400,0.262421854338,0.264240875732,0.263329794368,0
1400,0.264240875732,0.26607250598,0.265155109301,0
1400,0.26607250598,0.267916832482,0.266993076713,0
1400,0.267916832482,0.269773943244,0.268843784306,0
1400,0.269773943244,0.271643926884,0.270707320392,0
1400,0.271643926884,0.273526872631,0.272583773893,0
1400,0.273526872631,0.275422870334,0.274473234348,0
1400,0.275422870334,0.277332010465,0.276375791917,0
1400,0.277332010465,0.279254384124,0.278291537385,0
1400,0.279254384124,0.28119008304,0.280220562167,0
1400,0.28119008304,0.28313919958,0.282162958309,0
1400,0.28313919958,0.28510182675,0.284118818498,0
1400,0.28510182675,0.287078058202,0.286088236063,0
1400,0.287078058202,0.289067988237,0.288071304978,0
1400,0.289067988237,0.291071711807,0.290068119869,0
1400,0.291071711807,0.293089324525,0.292078776021,0
1400,0.293089324525,0.295120922667,0.294103369375,0
